 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Thu Mar 21 13:38:24 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: count_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: triarea_reg[20]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  count_reg[0]/CK (DFFRX4)                                0.00       0.50 r
  count_reg[0]/Q (DFFRX4)                                 0.56       1.06 f
  U4678/Y (NOR2X4)                                        0.59       1.66 r
  U4360/Y (INVX8)                                         0.56       2.21 f
  U4780/Y (OAI2BB2XL)                                     0.55       2.76 r
  U3871/Y (AOI211X1)                                      0.23       2.99 f
  U3388/Y (OAI21X1)                                       0.48       3.47 r
  U4784/Y (OAI22X1)                                       0.31       3.78 f
  U3360/Y (OAI2BB1XL)                                     0.32       4.10 r
  U4371/Y (AOI21XL)                                       0.20       4.30 f
  U4787/Y (OAI2BB2XL)                                     0.49       4.79 r
  U4788/Y (AOI21X1)                                       0.21       5.00 f
  U4790/Y (OAI2BB2X1)                                     0.30       5.30 r
  U4796/Y (AOI222X1)                                      0.21       5.51 f
  U3713/Y (OAI222X1)                                      0.37       5.87 r
  U3712/Y (AOI2BB2X2)                                     0.28       6.16 f
  U2878/Y (NOR2X2)                                        0.38       6.54 r
  U2662/Y (CLKINVX2)                                      0.73       7.26 f
  U2661/Y (CLKINVX2)                                      0.65       7.91 r
  U4387/Y (NAND2XL)                                       0.29       8.20 f
  U3324/Y (OAI211X1)                                      0.39       8.59 r
  U2836/Y (NAND2X1)                                       0.39       8.98 f
  U3296/Y (OAI21X1)                                       0.32       9.30 r
  U3282/Y (AOI21X1)                                       0.23       9.53 f
  U3275/Y (OAI21X1)                                       0.56      10.09 r
  U2812/Y (INVX3)                                         0.23      10.32 f
  U3248/Y (OAI21X1)                                       0.31      10.62 r
  U3229/Y (XNOR2X2)                                       0.49      11.12 r
  U3218/Y (XNOR2X1)                                       0.42      11.53 f
  U3190/Y (OAI22X1)                                       0.37      11.90 r
  U4425/S (ADDHXL)                                        0.60      12.50 r
  DP_OP_962J1_136_2718/U206/S (CMPR42X2)                  0.86      13.35 r
  U4340/Y (OR2X2)                                         0.24      13.60 r
  U3606/Y (NAND2X1)                                       0.15      13.75 f
  U3158/Y (OAI21X1)                                       0.41      14.16 r
  U3157/Y (AOI21X1)                                       0.31      14.47 f
  U3599/Y (OAI21X2)                                       0.33      14.80 r
  U3596/Y (AOI21X2)                                       0.21      15.01 f
  U3155/Y (OAI21X2)                                       0.32      15.33 r
  U2778/Y (AOI21X4)                                       0.17      15.51 f
  U4026/Y (OAI21X2)                                       0.28      15.79 r
  U3151/Y (AOI21X2)                                       0.20      15.99 f
  U3150/Y (OAI21X1)                                       0.28      16.27 r
  U3147/Y (XNOR2X1)                                       0.30      16.56 f
  U5470/Y (AO22X4)                                        0.29      16.86 f
  U2777/Y (OAI22X4)                                       0.26      17.11 r
  U2776/Y (BUFX8)                                         0.37      17.48 r
  U3576/Y (OAI21X1)                                       0.20      17.68 f
  U2774/Y (OAI21X2)                                       0.25      17.93 r
  U2306/Y (NAND2X1)                                       0.27      18.20 f
  U2773/Y (OAI211X2)                                      0.23      18.42 r
  U2656/Y (CLKBUFX8)                                      0.33      18.76 r
  U2655/Y (CLKINVX2)                                      0.54      19.30 f
  U3569/Y (OAI21X1)                                       0.45      19.75 r
  U3567/Y (OAI21X2)                                       0.28      20.03 f
  U3565/Y (AOI222X1)                                      0.74      20.77 r
  U3564/Y (OAI2BB2X1)                                     0.24      21.01 f
  U5473/Y (AOI211X4)                                      0.50      21.51 r
  U2770/Y (BUFX12)                                        0.28      21.79 r
  U3558/Y (OAI2BB2X1)                                     0.32      22.11 f
  U2768/Y (INVX1)                                         0.25      22.37 r
  U2767/Y (NAND2X1)                                       0.15      22.51 f
  U2288/Y (NAND2X1)                                       0.22      22.73 r
  U2765/Y (NAND2X2)                                       0.18      22.92 f
  U2764/Y (AND2X2)                                        0.25      23.17 f
  U3546/Y (AOI21X2)                                       0.25      23.42 r
  U5487/Y (OAI211X4)                                      0.49      23.91 f
  U2651/Y (INVX3)                                         0.38      24.29 r
  U2762/Y (BUFX4)                                         0.49      24.78 r
  U2759/Y (NOR2X1)                                        0.21      24.99 f
  U2756/Y (OAI21X1)                                       0.40      25.39 r
  U5497/Y (AOI31X4)                                       0.36      25.75 f
  U5499/Y (OAI31X4)                                       0.69      26.44 r
  U2264/Y (INVX6)                                         0.20      26.64 f
  U2263/Y (OAI21XL)                                       0.46      27.10 r
  U3517/Y (OAI21X1)                                       0.25      27.34 f
  U3513/Y (BUFX4)                                         0.21      27.56 f
  U3078/Y (NAND2X2)                                       0.18      27.73 r
  U3076/Y (OAI21X1)                                       0.17      27.90 f
  U5510/Y (AOI31X4)                                       0.44      28.34 r
  U2248/Y (INVX3)                                         0.08      28.42 f
  U3502/Y (NAND3BX2)                                      0.17      28.60 r
  U2744/Y (NAND2X8)                                       0.22      28.82 f
  U2743/Y (INVX4)                                         0.24      29.06 r
  U2742/Y (BUFX12)                                        0.27      29.33 r
  U4346/Y (OAI2BB2X1)                                     0.43      29.76 r
  U3494/Y (OR2X1)                                         0.28      30.04 r
  U3492/Y (AOI21X2)                                       0.21      30.25 f
  U5521/Y (OAI31X4)                                       0.47      30.72 r
  U3029/Y (INVX3)                                         0.11      30.83 f
  U5522/Y (OAI31X4)                                       0.70      31.53 r
  U2657/Y (INVX4)                                         0.50      32.03 f
  U5524/Y (OAI21XL)                                       0.54      32.57 r
  U2707/Y (CLKBUFX3)                                      0.30      32.88 r
  U2706/Y (NAND2X1)                                       0.26      33.13 f
  U2703/Y (OA21XL)                                        0.45      33.58 f
  U3461/Y (OAI2BB1X2)                                     0.31      33.89 r
  U2696/Y (AND3X2)                                        0.27      34.16 r
  U3458/Y (AOI211X2)                                      0.13      34.28 f
  U2660/Y (OAI21XL)                                       0.84      35.12 r
  U2658/Y (CLKINVX2)                                      1.03      36.15 f
  U2983/Y (OAI21X1)                                       0.50      36.65 r
  U3448/Y (OAI21X1)                                       0.35      37.00 f
  U4310/Y (NOR2X1)                                        0.42      37.42 r
  U4311/Y (CLKINVX1)                                      0.30      37.72 f
  U2684/Y (NAND3X1)                                       0.27      37.99 r
  U2683/Y (NAND2X2)                                       0.27      38.26 f
  U2956/Y (NAND3X2)                                       0.17      38.44 r
  U2162/Y (NAND2X2)                                       0.17      38.61 f
  U3429/Y (AND2X4)                                        0.20      38.81 f
  U5541/Y (NOR2X8)                                        0.44      39.25 r
  U2682/Y (INVX8)                                         0.30      39.56 f
  U2681/Y (AO22X2)                                        0.38      39.94 f
  U4165/Y (NAND2BX1)                                      0.33      40.26 f
  U4200/Y (AND2X2)                                        0.26      40.52 f
  U3417/Y (AOI22X1)                                       0.39      40.91 r
  U2141/Y (OAI21XL)                                       0.28      41.19 f
  U3416/Y (AND3X2)                                        0.30      41.50 f
  U2669/Y (NOR2X4)                                        0.15      41.64 r
  U2668/Y (NOR2X8)                                        0.17      41.82 f
  U2940/Y (INVX12)                                        0.15      41.97 r
  U8094/Y (NOR2X1)                                        0.12      42.09 f
  U8340/CO (ADDHXL)                                       0.26      42.35 f
  U8342/CO (ADDFXL)                                       0.74      43.09 f
  U4646/CO (ADDFXL)                                       0.54      43.63 f
  U3412/CO (ADDFX1)                                       0.39      44.02 f
  U3411/CO (ADDFX1)                                       0.37      44.38 f
  U3410/CO (ADDFX1)                                       0.37      44.75 f
  U2667/CO (ADDFX1)                                       0.37      45.12 f
  U2666/CO (ADDFX1)                                       0.37      45.48 f
  U2938/CO (ADDFX2)                                       0.37      45.86 f
  U2937/CO (ADDFX2)                                       0.37      46.22 f
  U2936/CO (ADDFX2)                                       0.37      46.59 f
  U2935/CO (ADDFX2)                                       0.37      46.95 f
  U3409/CO (ADDFX2)                                       0.37      47.32 f
  U2665/CO (ADDFHX2)                                      0.25      47.57 f
  U2934/CO (ADDFHX2)                                      0.23      47.80 f
  U2933/CO (ADDFHX2)                                      0.23      48.03 f
  U2932/CO (ADDFHX2)                                      0.23      48.27 f
  U2663/CO (ADDFHX2)                                      0.23      48.50 f
  U2930/CO (ADDFX2)                                       0.35      48.85 f
  U3408/CO (ADDFX2)                                       0.37      49.22 f
  U3406/Y (XOR2X2)                                        0.23      49.45 r
  U2928/Y (AOI2BB2X2)                                     0.25      49.70 r
  U3405/Y (XNOR2X1)                                       0.24      49.94 f
  U2099/Y (AO22X2)                                        0.39      50.33 f
  triarea_reg[20]/D (DFFRX4)                              0.00      50.33 f
  data arrival time                                                 50.33

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  triarea_reg[20]/CK (DFFRX4)                             0.00      50.40 r
  library setup time                                     -0.04      50.36
  data required time                                                50.36
  --------------------------------------------------------------------------
  data required time                                                50.36
  data arrival time                                                -50.33
  --------------------------------------------------------------------------
  slack (MET)                                                        0.03


1
